<<<<<<< HEAD
65.8431 48.6873 42.0463 
65.9072 48.7418 42.0889 
65.9713 48.7963 42.1316 
66.0353 48.8508 42.1743 
66.0994 48.9053 42.217 
66.1635 48.9598 42.2597 
66.2275 49.0143 42.3024 
66.2916 49.0688 42.3451 
66.3557 49.1233 42.3878 
66.4197 49.1778 42.4304 
66.4838 49.2323 42.4731 
66.5479 49.2868 42.5158 
66.6119 49.3413 42.5585 
66.676 49.3958 42.6012 
66.7401 49.4502 42.6439 
66.8042 49.5047 42.6866 
66.8682 49.5592 42.7293 
66.9323 49.6137 42.7719 
66.9964 49.6682 42.8146 
67.0604 49.7227 42.8573 
67.1245 49.7772 42.9 
67.1886 49.8317 42.9427 
67.2526 49.8862 42.9854 
67.3167 49.9407 43.0281 
67.3808 49.9952 43.0708 
67.4449 50.0497 43.1134 
67.5089 50.1042 43.1561 
67.573 50.1587 43.1988 
67.6371 50.2132 43.2415 
67.7011 50.2677 43.2842 
67.7652 50.3221 43.3269 
67.8293 50.3766 43.3696 
67.8933 50.4311 43.4123 
67.9574 50.4856 43.4549 
68.0215 50.5401 43.4976 
68.0856 50.5946 43.5403 
68.1496 50.6491 43.583 
68.2137 50.7036 43.6257 
68.2778 50.7581 43.6684 
68.3418 50.8126 43.7111 
68.4059 50.8671 43.7538 
68.47 50.9216 43.7965 
68.534 50.9761 43.8391 
68.5981 51.0306 43.8818 
68.6622 51.0851 43.9245 
68.7263 51.1396 43.9672 
68.7903 51.1941 44.0099 
68.8544 51.2485 44.0526 
68.9185 51.303 44.0953 
68.9825 51.3575 44.138 
69.0466 51.412 44.1806 
69.1107 51.4665 44.2233 
69.1747 51.521 44.266 
69.2388 51.5755 44.3087 
69.3029 51.63 44.3514 
69.367 51.6845 44.3941 
69.431 51.739 44.4368 
69.4951 51.7935 44.4795 
69.5592 51.848 44.5221 
69.6232 51.9025 44.5648 
69.6873 51.957 44.6075 
69.7514 52.0115 44.6502 
69.8154 52.066 44.6929 
69.8795 52.1204 44.7356 
69.9436 52.1749 44.7783 
70.0077 52.2294 44.821 
70.0717 52.2839 44.8636 
70.1358 52.3384 44.9063 
70.1999 52.3929 44.949 
70.2639 52.4474 44.9917 
70.328 52.5019 45.0344 
70.3921 52.5564 45.0771 
70.4561 52.6109 45.1198 
70.5202 52.6654 45.1625 
70.5843 52.7199 45.2051 
70.6484 52.7744 45.2478 
70.7124 52.8289 45.2905 
70.7765 52.8834 45.3332 
70.8406 52.9379 45.3759 
70.9046 52.9923 45.4186 
70.9687 53.0468 45.4613 
71.0328 53.1013 45.504 
71.0968 53.1558 45.5466 
71.1609 53.2103 45.5893 
71.225 53.2648 45.632 
71.2891 53.3193 45.6747 
71.3531 53.3738 45.7174 
71.4172 53.4283 45.7601 
71.4813 53.4828 45.8028 
71.5453 53.5373 45.8455 
71.6094 53.5918 45.8881 
71.6735 53.6463 45.9308 
71.7375 53.7008 45.9735 
71.8016 53.7553 46.0162 
71.8657 53.8098 46.0589 
71.9298 53.8643 46.1016 
71.9938 53.9187 46.1443 
72.0579 53.9732 46.187 
72.122 54.0277 46.2296 
72.186 54.0822 46.2723 
72.2501 54.1367 46.315 
72.3142 54.1912 46.3577 
72.3782 54.2457 46.4004 
72.4423 54.3002 46.4431 
72.5064 54.3547 46.4858 
72.5705 54.4092 46.5285 
72.6345 54.4637 46.5711 
72.6986 54.5182 46.6138 
72.7627 54.5727 46.6565 
72.8267 54.6272 46.6992 
72.8908 54.6817 46.7419 
72.9549 54.7362 46.7846 
73.0189 54.7906 46.8273 
=======
12.2625 4.15339 0.943242 
12.2625 4.15339 0.943242 
>>>>>>> 04ed5dd1a2f834968b0bb1b287a47eb49a20e56d
